eCal  n   3  0  1
QQQ5  1234-56  UC-dE  64 136
thresh p 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal  p  8  0  1
eCal  p  9  0  1
eCal  p  10  0  1
eCal  p  11  0  1
eCal  p  12  0  1
eCal  p  13  0  1
eCal  p  14  0  1
eCal  p  15  0  1
eCal  p  16  0  1
eCal  p  17  0  1
eCal  p  18  0  1
eCal  p  19  0  1
eCal  p  20  0  1
eCal  p  21  0  1
eCal  p  22  0  1
eCal  p  23  0  1
eCal  p  24  0  1
eCal  p  25  0  1
eCal  p  26  0  1
eCal  p  27  0  1
eCal  p  28  0  1
eCal  p  29  0  1
eCal  p  30  0  1
eCal  p  31  0  1
eCal  n   0  0  1
eCal  n   1  0  1
eCal  n   2  0  1
eCal  n   3  0  1
QQQ5  1234-56  UD-dE  96 140
thresh p 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal  p  8  0  1
eCal  p  9  0  1
eCal  p  10  0  1
eCal  p  11  0  1
eCal  p  12  0  1
eCal  p  13  0  1
eCal  p  14  0  1
eCal  p  15  0  1
eCal  p  16  0  1
eCal  p  17  0  1
eCal  p  18  0  1
eCal  p  19  0  1
eCal  p  20  0  1
eCal  p  21  0  1
eCal  p  22  0  1
eCal  p  23  0  1
eCal  p  24  0  1
eCal  p  25  0  1
eCal  p  26  0  1
eCal  p  27  0  1
eCal  p  28  0  1
eCal  p  29  0  1
eCal  p  30  0  1
eCal  p  31  0  1
eCal  n   0  0  1
eCal  n   1  0  1
eCal  n   2  0  1
eCal  n   3  0  1
superX3  2345-67  U0-E1  192 144
thresh p 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal resStrip  0  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal resStrip  1  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal resStrip  2  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal resStrip  3  0  1
eCal  n	 0  0  1
eCal  n	 1  0  1
eCal  n	 2  0  1
eCal  n	 3  0  1
superX3  2345-67  U1-E1  200 148
thresh p 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal resStrip  0  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal resStrip  1  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal resStrip  2  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal resStrip  3  0  1
eCal  n	 0  0  1
eCal  n	 1  0  1
eCal  n	 2  0  1
eCal  n	 3  0  1
superX3  2345-67  U2-E1  208 152
thresh p 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal resStrip  0  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal resStrip  1  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal resStrip  2  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal resStrip  3  0  1
eCal  n	 0  0  1
eCal  n	 1  0  1
eCal  n	 2  0  1
eCal  n	 3  0  1
superX3  2345-67  U3-E1  216 156
thresh p 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal resStrip  0  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal resStrip  1  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal resStrip  2  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal resStrip  3  0  1
eCal  n	 0  0  1
eCal  n	 1  0  1
eCal  n	 2  0  1
eCal  n	 3  0  1
superX3  2345-67  U4-E1  224 176
thresh p 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal resStrip  0  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal resStrip  1  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal resStrip  2  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal resStrip  3  0  1
eCal  n	 0  0  1
eCal  n	 1  0  1
eCal  n	 2  0  1
eCal  n	 3  0  1
superX3  2345-67  U5-E1  232 180
thresh p 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal resStrip  0  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal resStrip  1  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal resStrip  2  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal resStrip  3  0  1
eCal  n	 0  0  1
eCal  n	 1  0  1
eCal  n	 2  0  1
eCal  n	 3  0  1
superX3  2345-67  U6-E1  240 160
thresh p 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal resStrip  0  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal resStrip  1  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal resStrip  2  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal resStrip  3  0  1
eCal  n	 0  0  1
eCal  n	 1  0  1
eCal  n	 2  0  1
eCal  n	 3  0  1
superX3  2345-67  U7-E1  248 164
thresh p 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal resStrip  0  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal resStrip  1  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal resStrip  2  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal resStrip  3  0  1
eCal  n	 0  0  1
eCal  n	 1  0  1
eCal  n	 2  0  1
eCal  n	 3  0  1
superX3  2345-67  U8-E1  256 168
thresh p 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal resStrip  0  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal resStrip  1  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal resStrip  2  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal resStrip  3  0  1
eCal  n	 0  0  1
eCal  n	 1  0  1
eCal  n	 2  0  1
eCal  n	 3  0  1
superX3  2345-67  U9-E1  264 172
thresh p 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal resStrip  0  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal resStrip  1  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal resStrip  2  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal resStrip  3  0  1
eCal  n	 0  0  1
eCal  n	 1  0  1
eCal  n	 2  0  1
eCal  n	 3  0  1
superX3  2345-67  U10-E1  272 184
thresh p 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal resStrip  0  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal resStrip  1  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal resStrip  2  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal resStrip  3  0  1
eCal  n	 0  0  1
eCal  n	 1  0  1
eCal  n	 2  0  1
eCal  n	 3  0  1
superX3  2345-67  U11-E1  280 188
thresh p 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal resStrip  0  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal resStrip  1  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal resStrip  2  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal resStrip  3  0  1
eCal  n	 0  0  1
eCal  n	 1  0  1
eCal  n	 2  0  1
eCal  n	 3  0  1
superX3  3456-78  D0-E1  288 384
thresh p 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal resStrip  0  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal resStrip  1  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal resStrip  2  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal resStrip  3  0  1
eCal  n	 0  0  1
eCal  n	 1  0  1
eCal  n	 2  0  1
eCal  n	 3  0  1
superX3  3456-78  D1-E1  296 388
thresh p 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal resStrip  0  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal resStrip  1  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal resStrip  2  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal resStrip  3  0  1
eCal  n	 0  0  1
eCal  n	 1  0  1
eCal  n	 2  0  1
eCal  n	 3  0  1
superX3  3456-78  D2-E1  304 392
thresh p 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal resStrip  0  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal resStrip  1  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal resStrip  2  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal resStrip  3  0  1
eCal  n	 0  0  1
eCal  n	 1  0  1
eCal  n	 2  0  1
eCal  n	 3  0  1
superX3  3456-78  D3-E1  312 396
thresh p 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal resStrip  0  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal resStrip  1  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal resStrip  2  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal resStrip  3  0  1
eCal  n	 0  0  1
eCal  n	 1  0  1
eCal  n	 2  0  1
eCal  n	 3  0  1
superX3  3456-78  D4-E1  320 416
thresh p 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal resStrip  0  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal resStrip  1  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal resStrip  2  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal resStrip  3  0  1
eCal  n	 0  0  1
eCal  n	 1  0  1
eCal  n	 2  0  1
eCal  n	 3  0  1
superX3  3456-78  D5-E1  328 420
thresh p 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal resStrip  0  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal resStrip  1  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal resStrip  2  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal resStrip  3  0  1
eCal  n	 0  0  1
eCal  n	 1  0  1
eCal  n	 2  0  1
eCal  n	 3  0  1
superX3  3456-78  D6-E1  336 400
thresh p 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal resStrip  0  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal resStrip  1  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal resStrip  2  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal resStrip  3  0  1
eCal  n	 0  0  1
eCal  n	 1  0  1
eCal  n	 2  0  1
eCal  n	 3  0  1
superX3  3456-78  D7-E1  344 404
thresh p 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal resStrip  0  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal resStrip  1  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal resStrip  2  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal resStrip  3  0  1
eCal  n	 0  0  1
eCal  n	 1  0  1
eCal  n	 2  0  1
eCal  n	 3  0  1
superX3  3456-78  D8-E1  352 408
thresh p 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal resStrip  0  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal resStrip  1  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal resStrip  2  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal resStrip  3  0  1
eCal  n	 0  0  1
eCal  n	 1  0  1
eCal  n	 2  0  1
eCal  n	 3  0  1
superX3  3456-78  D9-E1  360 412
thresh p 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal resStrip  0  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal resStrip  1  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal resStrip  2  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal resStrip  3  0  1
eCal  n	 0  0  1
eCal  n	 1  0  1
eCal  n	 2  0  1
eCal  n	 3  0  1
superX3  3456-78  D10-E1  368 424
thresh p 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal resStrip  0  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal resStrip  1  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal resStrip  2  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal resStrip  3  0  1
eCal  n	 0  0  1
eCal  n	 1  0  1
eCal  n	 2  0  1
eCal  n	 3  0  1
superX3  3456-78  D11-E1  376 428
thresh p 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal resStrip  0  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal resStrip  1  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal resStrip  2  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal resStrip  3  0  1
eCal  n	 0  0  1
eCal  n	 1  0  1
eCal  n	 2  0  1
eCal  n	 3  0  1
BB10  4567-89  D0-dE  432
thresh p 0 0 0 0 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal  p  6  0  1
eCal  p  7  0  1
BB10  4567-89  D1-dE  440
thresh p 0 0 0 0 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal  p  6  0  1
eCal  p  7  0  1
BB10  4567-89  D2-dE  448
thresh p 0 0 0 0 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal  p  6  0  1
eCal  p  7  0  1
BB10  4567-89  D3-dE  456
thresh p 0 0 0 0 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal  p  6  0  1
eCal  p  7  0  1
BB10  4567-89  D4-dE  464
thresh p 0 0 0 0 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal  p  6  0  1
eCal  p  7  0  1
BB10  4567-89  D5-dE  472
thresh p 0 0 0 0 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal  p  6  0  1
eCal  p  7  0  1
BB10  4567-89  D6-dE  480
thresh p 0 0 0 0 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal  p  6  0  1
eCal  p  7  0  1
BB10  4567-89  D7-dE  488
thresh p 0 0 0 0 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal  p  6  0  1
eCal  p  7  0  1
QQQ5  1234-56  D1-E1   512 496
thresh p 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal  p  8  0  1
eCal  p  9  0  1
eCal  p  10  0  1
eCal  p  11  0  1
eCal  p  12  0  1
eCal  p  13  0  1
eCal  p  14  0  1
eCal  p  15  0  1
eCal  p  16  0  1
eCal  p  17  0  1
eCal  p  18  0  1
eCal  p  19  0  1
eCal  p  20  0  1
eCal  p  21  0  1
eCal  p  22  0  1
eCal  p  23  0  1
eCal  p  24  0  1
eCal  p  25  0  1
eCal  p  26  0  1
eCal  p  27  0  1
eCal  p  28  0  1
eCal  p  29  0  1
eCal  p  30  0  1
eCal  p  31  0  1
eCal  n   0  0  1
eCal  n   1  0  1
eCal  n   2  0  1
eCal  n   3  0  1
QQQ5  1234-56  D1-E2   544 500
thresh p 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal  p  8  0  1
eCal  p  9  0  1
eCal  p  10  0  1
eCal  p  11  0  1
eCal  p  12  0  1
eCal  p  13  0  1
eCal  p  14  0  1
eCal  p  15  0  1
eCal  p  16  0  1
eCal  p  17  0  1
eCal  p  18  0  1
eCal  p  19  0  1
eCal  p  20  0  1
eCal  p  21  0  1
eCal  p  22  0  1
eCal  p  23  0  1
eCal  p  24  0  1
eCal  p  25  0  1
eCal  p  26  0  1
eCal  p  27  0  1
eCal  p  28  0  1
eCal  p  29  0  1
eCal  p  30  0  1
eCal  p  31  0  1
eCal  n   0  0  1
eCal  n   1  0  1
eCal  n   2  0  1
eCal  n   3  0  1
QQQ5  1234-56  D1-dE   576 504
thresh p 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal  p  8  0  1
eCal  p  9  0  1
eCal  p  10  0  1
eCal  p  11  0  1
eCal  p  12  0  1
eCal  p  13  0  1
eCal  p  14  0  1
eCal  p  15  0  1
eCal  p  16  0  1
eCal  p  17  0  1
eCal  p  18  0  1
eCal  p  19  0  1
eCal  p  20  0  1
eCal  p  21  0  1
eCal  p  22  0  1
eCal  p  23  0  1
eCal  p  24  0  1
eCal  p  25  0  1
eCal  p  26  0  1
eCal  p  27  0  1
eCal  p  28  0  1
eCal  p  29  0  1
eCal  p  30  0  1
eCal  p  31  0  1
eCal  n   0  0  1
eCal  n   1  0  1
eCal  n   2  0  1
eCal  n   3  0  1




